company,department,work,city,startWork,endWork,lunchTime,dinnerTime,Wed,Fri,workDays,report,note,industry
shopee 虾皮,seller,后端,深圳,10:00-10:30,平均下来7:30,12-14,7点,否,否,5,周报,有卷的趋势，不过目前感觉还算wlb,
水滴,筹产品,产品经理,北京,10:30,20:00,12:00-14:00,18:00-19:00,否,否,5,不需要,,
顺丰,研发平台部,前端,深圳,9点到9点半,平均8,12点到2点,6,否,是,5,周报,氛围好，工位略挤,
顺丰科技,末端渠道研发中心,后台,深圳,9:30之前即可,6:30-7:30,12:00,6:00,否,否,5,日报即可,不咋卷，节奏较慢,
顺丰速运,呼叫中心,特殊客服,合肥,8点到12点,5点到10点,12:00-13:00,随时吃饭,否,否,5,周报，年度报告,电商模块和物流模块,
思科,WebEx研发部,测开,上海,10：00-10:15,6:00左右,11:00-14:00,6:00左右,否,否,5,每天早上开早会,工作轻松，氛围好，技术比较落后,
苏宁金融,金融科技,算法,南京,9:00,18:00,12:00 - 14:00,18:00 - 19:00,否,否,5,要,一般晚上六点走，不过也有不少人晚上八点走,
苏芯物联,算法部,算法,南京,8:45,17:45,12:00 - 13:30,下班饿了吃呗,,no,大小周,写,扁平、pua,
synology群晖,应用研发部,前端,美国,10:00,7:00,12:00,7:00,否,偶尔,5,否,,
腾讯,AI Lab,算法,北京,10,6,12:00-14:00,18:00-20:00,否,否,5,周报,,
腾讯,ai平台,算法,,10-10.5,9-9.5,2h,1h,否,可以早走,5,,,
腾讯,ai平台部,算法,深圳,10.-10.30,9-10.,11:45-14:30,6.-7.,否,可以早走 6.走人,5,周报 小作文,ld挺nice，部门都比较晚走,
腾讯,cdg,运营,北京,9点之前到,正式员工10点，实习生8：30,12-2点,6点,否,大多数时候否，偶尔可以早走一点,5,日报➕周报,部门老师挺好的，工作强度大，非常忙，非常累,
腾讯,cdg-ams-平台产品技术部,后端,北京领航,？,？,,,,,,,,
腾讯,CDG-FIT,后端,深圳,10:00,一般8:00左右，7点走也可,12:00-14:00,18:00-19:00,是 可以早走,是,5,新人日报/员工周报,,
腾讯,CDG-FiT,后端,深圳,9:30,8:30-10:00（8点多陆续有人走）,11:45-14:00,17:45-19:00,否,可以早走,5,周报，无日报,氛围一般，技术一般，leader人好不PUA,
腾讯,CDG-FiT,后端开发,深圳,9:30,21:30 - 22:00,11:40 - 12:00,18:00左右,否,是，走的早些,5,周报,氛围很好，部分时间能做到WLB,
腾讯,CDG-风控后台,后端,深圳,9.40之前,日常8点,2h,随意,否,周五组会后可以走，5.30,5,新人日报无周报,养老，组内氛围对新人不友好，老人居多,
腾讯,cdg金融科技,产品,深圳,10点后,8月10日,12月2日,,,可以早走,,,,
腾讯,cdg跨境业务,测开,深圳,9:39,9:00-10:00,12:00-14:00,17:40-18:40,否,不加班，六点之后可溜,5,日报,不算卷，氛围不错,
腾讯,CDG-微信广告部,应用研究,深圳,10:00,9:30,12:00-14:30,6:00-7:30,是,6点下班,5，部分同事6,不用,,
腾讯,CSIG,产品,深圳,10,10,2.5小时,1,否,可以早走,5,是,老人喜欢搞小团体,
腾讯,csig,产品运营,深圳,11点,六点有时加班（最多加到11点半）,12点-两点半,五点半以后有但都是六点去吃,否,否,5,否,,
腾讯,CSIG 腾讯云,后端,深圳,10:30,老员工8-9点 卷一点的10点左右,2.5h 中午午休,随意,无,无,5,半个月开一次组会,氛围好 技术强 腾讯大厦食堂好吃,
腾讯,CSIG 腾讯云cdn,后端,深圳,9：30-10：00，10点以后到副总监会批评,21：30老员工，22：00以后新员工继续卷,11：30,17：30,否,可以早点走,5,要写周报,,
腾讯,CSIG安全,算法,深圳,9:29,19:59,11:50-14:30,17:49,否,否,5,需要,节奏很慢，需求不多,
腾讯,CSIG安全,算法,深圳,9.3,8~9,12,18,否,没事早走,5,需要,节奏不快，需求不多，leader很nice，组内氛围很好经常一起团建聚餐,
腾讯,Csig地图,后端,北京,10,9点以后，实习可8点,,,,,,,,
腾讯,CSIG-电脑管家,客户端,深圳,9:29,7:59,11:：50-14:30,17:30-19:00,否,否,5,周报,组内氛围很好，十分扁平化管理，来了几周愣是没搞清谁是大leader，同事之间沟通很随意顺畅，经常出去团建，没有push，需要自我驱动,
腾讯,csig-服务器与供应链管理部,后端,深圳,九点半-晚点可以十点,8：30，加班9点多,12:00-14:00,"弹性,17:00-19:00",否,是，18：00可走人,5,无,,
腾讯,csig计算产品中心,后台开发,北京,9.00,7点大多数人都走了,12.00-2.30,6.00,,可以,5,要,部门发展很好，主要做云产品业务，偏业务技术，团队技术氛围好，不卷，,
腾讯,csig领航,后端,,10,6-10，一般8,2,1,否,可早走,5,,,
腾讯,csig企业中台产品部,后端,北京,10点,8点～9点,12点到14点,18～19,否,否,5,周报，实习生写日报,北京比较养老,
腾讯,CSIG云产品,产品,深圳,10:30,21，卷一点的22,11:30,18:30,无,可早走,5,是,,
腾讯,csig云产品一部容器部,后台开发,深圳,10点后,大部分8点，集群很忙,2h,,,可,,,集群的很忙，其他的感觉还舒服，leader比较nice,
腾讯,csig在线教育中心,后台开发,深圳,10点,10点,12点,6点,是，活动日,否,5,晨会+周报,加班多，卷，技术一般般，领导随时找,
腾讯,IEG Global,前端,深圳,10:00,10:00,12：00-2：00,18：00-19:00,否,可以早走,5,,,
腾讯,存储研发中心,后端,北京/深圳,10 - 10.30,9点左右，有游泳协会活动啥的可以直接吃完饭去就去,11.30-14.00,5.30以后随意,否,五点半吃饭可以直接跑,5,看导师,流动性低，技术和氛围都挺好，工作量不大，同事都挺厉害的,
腾讯,国际支付组,测试,西安,9:30-10:00,21:00-22:00,12:00-14:00,18:00-19:00,有时有零食，有事可以18:00早走,有团建，一个月至少4次；有q币,5,要写日报，周报，新人有导师，去了先是帮导师打杂,氛围好，有点卷，每年要搞kpi包括研发创新，还要答辩挺烦的，有16薪,
腾讯,国际支付组,后端,西安,9:30-10:00,21:00-22:00,12:00-14:00,18:00-19:00,有时有零食，有事可以18:00早走,有团建，一个月至少4次；有q币,5,要写日报，周报,氛围好，同事之间互帮互助，有点卷，每年要搞kpi包括研发创新啥的,
腾讯,ieg tcaplus研发组,后台,深圳,9:50,新人21:00，老员工21-23不定,12:00-14:00,18:00-19:00,6点下班,无,5,日报（填表）,,
腾讯,IEG-北极光A3,游戏客户端,上海,10点,实习生9点半，正式员工10点,11:40-14:00,17:50-20:00,是，北极光健康日,周五发版本日，视bug情况正式员工需要加到11点以后，实习生不用加班,5/6，大小周,不需要，mentor每天对接进度,,
腾讯,ieg工作室,开发,上海,10:00,正式工9点，实习生6点,11:30-14:00,17:30-18:30,健康日，6点下班,团建,5,否,氛围好，leader人很不错，组内离职的少，有不少四十岁以上的员工，一般学历都是南大、东南、上交、复旦、浙大这样,
腾讯,IEG魔方技术中心,游戏客户端开发,深圳,9:29,6:29,12:30~14:00,6,健康日（6:00下班）,否,5,每周周会,加班少，氛围好,
腾讯,IEG业务安全部,后台开发,深圳,10点,9点,12.00-14.00,6:00-7:00,否,是，吃完晚饭就可以走,5,晨会+周报,氛围很好，技术不强，适合养老,
腾讯,计费平台部,后台开发,深圳,10,8:30-10:00,12-14,随意,否,可以,5,需要,数据库中心，普遍有点卷,
腾讯,pcg-社交协作(腾讯文档),后台开发,深圳,10,9-12点,12.00-2.00,17：30 后随便,是,可以,5,要,腾讯文档招人，快来，这么多人编辑，靠你们来维护了。,
腾讯,pcg腾讯视频,产品,深圳,10点左右,21:00-23:00,12-2点半,6点,否,没事可以早走,5,周报,同事很nice，组里氛围ok,
腾讯,pcg-腾讯文档,前端,北京,10点,9:30-10:00,12:00-13:00,18:00-19:00,健康日,没活可以早走,5,晨会+周报,新业务多，偶尔会加班到半夜，oncall多,
腾讯,PCG应用宝,后端,深圳,10:00,9点，大部分人9:30前,12:00,18:00,否,否,5,日报,新人培训课程很多，试用期比较忙,
腾讯,PCG-应用宝推荐算法,算法,深圳,要求十点前,8点到9点不等,12:00-14:00,18:00-19:00,活动日,是可以提前走,5,周报,氛围不错，但是人员流动性有点大,
腾讯,qq,后端,深圳,9:30,22:30,,18:00-18:30,理论上是健康日，但很少人早走,否,5+,新人要日报+周报,老哥部门加班凶,
腾讯,qq,前端,深圳,11,8,12 - 15,5.30 - 7.30,是,是,5,否,组内不卷，项目有点紧,
腾讯,qq社交平台,后端,深圳,10点左右到,有活就晚走，没的一般6点就走,12:00-14:00,18:00-19:30,是,否,5,需要,需要维护老代码，整体来说还行,
腾讯,teg,后台,长沙,10:00,18:30,12:00－14:00,回家吃,否,可以早走,5,周报,有事都可以早走，长沙是子公司，比较养老,
腾讯,Teg Ai Lab,产品策划,深圳,10:30,20:30,2h,,,七点走,,,,
腾讯,广告,产品,深圳,10,10,2h,1h,否,是,5,周报，新人日报,活多钱少很卷,
腾讯,广告,产品策划,深圳,10,10点左右,2,七点左右,无,可早走,5,要,,
腾讯,光影,软件开发,上海,10：00,8：00—10：00,12：00—14：00,6：00—7：00,闲的时候可以,看情况,5，极少6,晨会,技术一般般，然后组里大部分同事都很好，个别人除外,
腾讯,光子欢乐工作室,游戏客户端,深圳,9:29,9,12：00-14：00,18,是,,,日报周报,,
腾讯,光子-ieg,游戏策划,深圳,9:29,8:39,2h20min,1h30min,5:39,群里说一声可早走,,周报,氛围好，速来,
腾讯,会议,客户端,深圳,10左右到,10点开始有人走,2h,六点去吃 晃悠到七点多回来,是,是,5,都要写 不过不用写小作文 罗列下就行,会议最养老的组,
腾讯,IEG 电竞技术中心,后端,深圳,10-10.30,普通员工一般晚上10.-10.30以后,12.00-14.15,6-7.,否,否,5,新人日报，员工周报,无打卡，最近组织架构频道调整，老员工比例大，工作强度大。,
腾讯,ieg-北极光,后端,上海,10:00,21:00,2h,1h,健康日6点下班,可以,5,日报,游戏赶进度时加班较多，加班调休，弹性工作制,
腾讯,ieg-光子,后端,深圳,9:29,19:59,2h,,,可以早走,,,每天晚上就赶人了，项目排期比较赶 每天都要跟进TAPD,
腾讯,IEG光子,游戏策划,深圳,不打卡10:00,不打卡，一般九点走，有事可早走,12:00-14:30,18:00-19:30,是,否,5,都不,周四下午茶，周三健康日六点赶人，未报备留下扣组长钱，报备名额要抢,
腾讯,IEG光子技术中心,后端/算法,深圳,10:00,9:00,11:30-2：00,5:30,是,是,5,,钱多很卷,
腾讯,IEG天美,游戏策划,深圳,9:29,9点到10点,11：30-1:50,一小时,周四可以早走,是,5.5,周报,很卷，经常有人干到10点多,
腾讯,IEG-天美L1,产品,成都,9:00打卡,19:30,12：00～14：00,18:00,是,是,5,1,深圳回成都养老的,
腾讯,计费,后端,深圳,9:29,9：00-10：00,2h,随意,六点半,可早走,5,周报,氛围很好，食堂有点小，不push,
腾讯,看点,前端,深圳,10-10.5,9.5-11,2h,无限制,否,可以早走,5,都要,,
腾讯,理财通,测开,深圳,9.3,8.3,2h,1h,否,否,5,不用写,leader很push,
腾讯,pcg大数据平台部,前端,北京/深圳,10点前,北京8-9，深圳9-10,12到14,18:00-19:00,否,否,5,新人三个月日报+周报,人员流动较大，北京分部氛围一般，产品强势,
腾讯,pcg-工程效能平台部,后端,深圳,10:00以后,日常9点,2.5h,1.5h,否,吃完晚饭走,5,写了发邮件但是没人看,导师挺不错的，部门的业务不太行，技术也就那样。,
腾讯,Pcg看点,后端,,9.5,10.5-11,2h,1.5h,否,,5,,,
腾讯,PCG-内容平台,算法,北京,10:00,10:59,12:00,6:00,否,否,6,需要周报,警惕某12级员工熊鹏飞,
腾讯,pcg-社交平台技术部(QQ),后端,深圳,10,日常9点,2h,不固定，一般会去散步,是，基本6点走,早走,5,周一开周会，写周报,感觉很好，QQ业务很成熟，听说任务比较简单,
腾讯,pcg手q基础架构,客户端,,10-10.5,10-10.5,2h,不固定,周三6.30,无,5,是,氛围不错，同事都挺好,
腾讯,pcg腾讯看点-浏览器开发,后端,深圳,9:29,9:00-10:00,12：00-2：00,18：00-19:30,否,否,5,,,
腾讯,pcg-腾讯视频直播,后端,深圳,10:00,9:00,12：00--2：00,1h,否,可以早走,5,组会,氛围不错，遇到大的需求可能加班较多,
腾讯,PCG-微视,算法,深圳,10:00,22:00,12:00-14:00,18:00-19:00,否,6点下班,5,日报,,
腾讯,PCG应用宝搜索算法组,搜索算法,深圳,10,9,2,6,无,周五晚上不加班,5,要写周报,谈不上卷，但是业务已经比较成熟，不好提高，难出新成果,
腾讯,PCG-应用架构,后端,深圳,10:00,8:30,12:00-14:00,18：00-20:00,是,是,5,周报,,
腾讯,pcg-QQ浏览器,后端,深圳,10,9,12,6,否,否,5,周报+日报,,
腾讯,S1,行业研究,北京,10,6 无打卡，事情做完可走,12:00-14:00,下班后,否,否,5,,任务导向，部门没有强制加班，只要工作做完上下班都可以小范围灵活调整,
腾讯,企业微信,客户端,成都,10:30,22:00,2.5h,1h,否,否,5,不写,氛围很好,
腾讯,s1安全,后端,北京,10-6.5,6.5-7,2h,0.5h,否,否,5,周报周五填，顺便开组会,业务一般，没食堂，环境略差，正式员工也这样,
腾讯,数平,数分,北京,10（±30min,实习生7点，老员工8点，卷的10点前,2h,随意,否,否,5,周报（不写也没人管）,业务成熟，工龄都是至少5年+的员工，不知道能不能把好活分给新人，不知道成长大不大,
腾讯,TEG广告多媒体AI中心,算法,深圳,10：00,20:00-21:00,最早11:30开吃休息到14:00,17:30,运动日晚上不加班,否，但很多人晚上不加班,5,周报,氛围好，不太卷，leader不pua,
腾讯,TEG计费平台部,测开,深圳,10点,8-10（平均9，看版本,12月14日,,,可以早走,,,,
腾讯,TEG-企业IT,产品,深圳,10,8:30,2h,1h,否,5:30,5,需要周报,公司内部中后台产品，离业务比较远。做产品的话不宜久留。总监leader都很nice，团队氛围好。,
腾讯,TEG-企业IT,后端,深圳,10,8：00-10：00,12:00-14:00,5：30食堂开饭，自由时间,是,否,5,周报,不卷，工资低，没技术，没前途，新人背星，劝退工单系统组，新任组长比较push，业务没前途,
腾讯,TEG企业it,后台,深圳,9:29,,12-2点,6点,否,否,5,无,run，能跑多快跑多快,
腾讯,TEG腾讯计费,前端,深圳,10点左右,大部分人8、9点，有事可早走,11.45-14.00,17.30,是，活动日,看情况,5,新人日报/所有人周报,氛围还不错,
腾讯,TEG研发管理部,后台,深圳,10:00,19:00-20:00，看情况，没事一般不会留,11:30-14:00,17:30,是，到点直接走,是,5,否，但每天开晨会约10min,项目较老，看作息就知道不卷，不pua，组内气氛较好,
腾讯,TEG-云架平,后端,深圳,10:00,22:00,12:00-14:00,17:30-19:00,否,稍微早一点 早的不多,5,周报 老员工更要写 9级以上经常汇报,周末有时候也要加班 无偿,
腾讯,TEG-云架平-数据库研发中心,后端,北京/上海,10:00,上海8：30 北京10：00,12：00-14：00,,,可早走,,,看组内业务，成熟业务较轻松，成长业务压力比较大但是容易出绩效，氛围不错,
腾讯,TEG-AI平台-内容质量组,算法,北京,10:00,9:29,12:00,6:00,否,否,5,需要日报/周报,组内氛围好，技术氛围一般,
腾讯,WXG,产品,北京,11点,8点,12:00-14:00,18:00,否,一般吃完晚饭就可以走了,5,每周都有周会，但是周报很简洁,氛围不错，吃完午饭和晚饭后大家一般组团开黑,
腾讯,WXG,后端,深圳,10:00,22:00,12:00-14:00,17:30-19:00,否,可以早走,5,周报,卷，但氛围挺好，口口相传，不背星的话还不错,
腾讯,腾讯安全云鼎实验室,网络安全,深圳,10:00,8,2h,18,否,是,5,周报,不卷 实验室事情少,
腾讯,腾讯会议,前端,深圳,10:00-10:30,21:00-22:00,11:30,17:30,6点下班,有事可以早走,5,tl 要求有工作汇总,音视频相关前端 客户端 后端 都缺人，内推联系 913007768zyw@,
腾讯,腾讯视频,运营,北京,10-10:30,9点以后,不午休,1h,否,否,5月6日,无,活儿又多又杂 不要靠近运营会变得不幸 已走人,
腾讯,腾讯视频,运营,北京,10.打卡，有病,19：00-23：00不等,12-14,18.30,否,否,5,否,有病，总监傻逼，快逃,
腾讯,腾讯云云产品二部,后端,深圳,10点,7-9,11.30-14.15,5.30-7,否,随意,5,周报,,
腾讯,天美工作室,后台开发,深圳,9:29,9:00,12：00- 14：00,6：00-7：00,是,否,5 或 6,周报,大小周，氛围不错,
腾讯,天美游戏工作室,游戏客户端,深圳,9点半-10点,健康日六点 其余九点,12点左右,,,可以早走 群里说一声,,,氛围不错,
腾讯,微信读书,前端,广州,10.3,11,,,,,,,快跑,
腾讯,微信搜索应用部,后台,广州,10,10,12-2,6-7,否,可以早走,5,第一个月,开发环境糟糕,
腾讯,WXG 技术架构,数分,深圳,10:00,22:00开始有人走,随意,随意,否,可以早走，说一声,5,周报,卷，氛围很好,
腾讯,WXG 企业微信,产品,广州,10:00,24:00+,12-14,6-7,,,,,??乱写的吗,
腾讯,WXG基础产品部,客户端开发,广州,10点-11点,9点-10点左右,12:00-14:00,18:00-19:00,否,否,5,组内轮流写周报,上班时间相对自由，可以下午才来晚上晚点走，也可以十点就来晚上九点走,
腾讯,WXG基础产品部,前端,广州,随意，没有固定时间,看早上来的时间以及业务情况而定,12：00-14：00,18：00-19：00,晚上社团活动,18：00之后基本可以撤了,5,不写,视频号方向，新老员工比例均衡，新员工也能拿五星，作息幸福感可以参考前面所写。,
腾讯,wxg开放平台基础部,后台开发,广州,10点,10点,2h,,,8点可走,,,包3餐，晚上9点半打车报销，活很多，部门氛围可以，leader和mentor都很不错,
腾讯,wxg开平,前端,广州,11,10--11,,6,否,否,5,周会+月报,氛围好，年纪分布均匀，技术不错，leader人很nice。除了下班晚其他都是优点。。,
腾讯,WXG-企业微信,后端,成都/广州,10:30,22:00开始有人走,2h,1.5h,否,可以早走,5,周报,"技术一般, 同事都比较年轻",
腾讯,wxg视频号中心,研发,广州,10点到11点,23以后,12:00-14:00,不一定，有时候忙不能吃饭,否,否,5到7,是,想早点入土就赶紧来,
腾讯,WXG微信事业群,客户端开发,广州,10,22:00-2:00,12:00—14:00,18:00,否,否,5，周末轮流值班,周报,卷的离谱，无文档无注释，老员工比例大，新人压力大，背星风险大,
腾讯,WXG微信支付,后端,深圳,9:00,19:59,12月14日,18:00,否,没事可以早走,5,周报,卷  技术还不错,
腾讯,WXG微信支付,算法,深圳,10,21,12-2,6,否,可以早走,5+,新人日报/全员周报,pua，ppt文化严重，中层又菜又自信，技术十分落后,
腾讯,医疗资讯,后台,深圳,10,9点开始走人,12-2.30,一般六点半,无,无,5,否,部门还行，比较边缘，同事人都挺好,
腾讯,优图实验室,后端,上海,10,7-9,12-14,17：45-19：00,否,18:00,5,无,佛就可以,
腾讯,在线视频bu-微视,前端,深圳,10.-10.30,可以18.吃晚饭就走，一般20.走,11.30-14.00,17.30-18.30,晚上活动,晚上可以早点,5,周报,适合养老,
腾讯,在线视频-平台技术部,后台开发,深圳,10,9月10日,12-14:30午休,6,否,否,5,新人周报,,
腾讯,,运营,深圳,10,7,2h,,是,是,5,周报,氛围好,
腾讯音乐,国际业务部 K歌,后台开发,深圳,10.30前,9,12-2.15,1h,否,6点下班,5,周报,Leader很好，能力强，氛围不错，周二部门组织篮球，周四羽毛球，七点多可以去,
腾讯音乐,全民k歌,后端,深圳,9:50,9.30-10.30，基本10点,2h,6-7，可以到7.30,无,没事可以早走,5,每周周报(具体看组),同事都不错，但是事多，现在暂时无夜宵卷改每天50餐补,
腾讯音乐,社区产品部,前端,深圳,10:00,正式22:00实习20:00,12:00-14:00,18:00-20:00,是,没事可以早走,5,需要写日报并发给全组人看,氛围好，导师nice，主要做业务，挺有意思的，搬到科兴没饭票改补贴了,
腾讯音乐,数据科学中心,数分,深圳,10:30,8-11随意,12:00-14:15,6:00-7:00,否,不加班,5,实习期要写，不过也看情况,氛围好，领导nice,
腾讯音乐,tme某部门,产品,深圳,10:00-10:25,9.30-10.30,12:00,6:00,否,6:00一般人光光,5月6日,正式写,卷王/卷怪除外) ld要求很高，pua劝退，边缘劝退，组内氛围奇怪，谁来谁知道，快逃,
腾讯音乐,TME平台架构,数据,深圳,10:00-10:15,20:00-21:30,12:00-14:15,随意,是,有事可以早走,5,转正后需要写周报,氛围不错，但技术不行，管理比较混乱,
同程,数科,后端,上海,9-9.30,实习6正式工7,12-13：30,无，跑路了,否,6走人,5,非常简短的周报,,
同花顺,ifind,产品,杭州,9:00-10:00,20:30-21:30,11:30-13:00,17:30-19:00,否,5:30,5.5,是,项目很坑，别来,
同花顺,手炒,产品,杭州,周一9:00，前一天8点半后走，第二天9:30，前一天9:30后走，第二天可以10点,如果每天时长不够，会被领导约谈，据说是重要的考核指标,11点半到1点,五点半,否，和平时一样,周五五点半一般会走,大小周,需要,部门差异比较大，好的部门比较少，业务很难成长，比较卷,
途虎养车,B端项目组、C端项目组,客户端,上海,9:00-10:00,一般8:30-10:00,12:00-13:30,18:00,否,否,5,需要，每周五所有人都要写周报开周会,比较卷的，公司强制吃晚餐必须8点后打卡，点夜宵必须9点后打卡，好处是人开发人数充裕实际工作量不重，氛围也还行,
途游游戏,国内棋牌（途游斗地主）,数据运营,北京,9：30-10:00,标称六点半，但是基本都九十点走,12.00-14.00,六点半之后,否,六点半准时走,大小周,全员日报+周报,非常卷，很累很坑，而且开的很少，已经跑路,
完美世界,七项,游戏后端,北京,10,9～10,12:00,6：00,无,没活的话可以早点走，6点左右,5/6 不定，有活的话需要加班,需要写周报,这个部门相对比较卷，其他项会好很多；缺少新人培训，效率不是很高,
完美世界,游戏国内发行中心,美术,北京,十点,七点到十点不等,十二点到两点,六点到七点,否,否,5,否,食堂和厕所不错，其他我不好说，看你leader怎么样了,
完美世界,游戏国内发行中心,市场,北京,十点,七点到十点不等,十二点到两点,六点到七点,否,否,5,否,发行这边情况都差不多，项目中心之间差距会很大，主要还是看leader,
完美世界,游戏业务某项目中心,客户端,北京,10点,理论7点以后，通常9点以后，关键节点会通宵,12点到1.30,6-7,否,可以准点下班,根据情况大小周,周报,没有加班费,
完美世界,,洪恩-数据部,北京,10点,19点,12-14点,18点,每天都一样,没事可以开完周会就走（大概6点多）,5,现在不写了,高手多，但都是单打独斗；对应届生不太具有培养体系，适合有工作经验的人,
网易,藏宝阁,后端,广州,9:30,21:00，一般八九点，最近有恶化趋势,12:00-2:00,18:00,否,否,5，偶尔需要周末加班,周报+月报,卷，会每两月统计打卡加班时间然后排序，同事人还可以,
网易,传媒-新闻客户端后台,后端,北京,10:00,8:00-9:30,2h,6:29,否,无,5,每日站会，不写日报周报,养老，组内氛围对新人不友好，老人居多,
网易,杭研大数据,后端,杭州,9:29,19:30,11:45-13:30,18:00-19:00,否,是,5,周报,养老,
网易,黑键工作室,赛事运营,广州,10,19，我一般19.30-20.走,12.-14.,18.-19.吃完饭就差不多可以打卡下班,没有,没有,5,没有，但每个人都要写月报,氛围很好，不卷，组长们都很nice,
网易,互联网-严选,前端,杭州,9:30,18:00，大部分人 8:30 以后，周一9点之后,12点之前可以走，午休1:30之后很多人都在工作了,18:00,否,否,5,看组,活少可以先溜，活多要加班。周末基本无人到公司。有打卡：可以迟到不扣工资，不能早退。最近在搞效能。,
网易,互娱,游戏运营,杭州,10,19,11,18,否,否,5,是,食堂好吃，但是餐标一天只有40，无下午茶，猪场好小气哦,
网易,雷火工作室,游戏客户端开发,杭州,九点半,八点左右，更新了话全组留到十二点,11.40-2.,6.,否,否,5,写,网易真的感觉挺良心了，暂时没有361，压力也不是很大,
网易,音乐-数据平台组,数据,杭州,9：30-10：00,9：00-10：00,2h,不固定,否,6点可以走,5,不写日报周报,数据组加班比较多，其他组基本7-8点都可以走,
网易,用户增长,运营,北京,,10:00,12:00-2:00,6:30—8:00,否,否,5,是,,
网易互娱,CC直播事业部,客户端开发,广州,9:30,21:30（1，2，4），20:30（3），18:00（放假前一天）,12:00,18:00,,,5,是,,
网易互娱,平台组,测开,,9.30-10,7.30-9.,11.40-2.,6.0-7.0,,,5，偶尔周末值班,第一个月日报,,
网易有道,互动学习部,前端,北京,10点,8点,12点-14点,18:30开饭,否,吃了饭就可以走,5,正式员工写周报,不卷，不怎么加班，弹性工作时间，上下班打卡间隔够9个小时即可,
唯品会,供应链,产品,广州,9-9.30,19.30-20.00,12.30,19.00,否,6.30可以走人,5,需要,不卷，资深的同事多，但是新人也有很多机会，是个能躺平的地方。午休一个半小时,
唯品会,运营,运营,广州,9:29,7点就可以去吃饭了 回来待一会会就可以走了,2h,,,无,,要写,有食堂免费三餐，味道环境都很好，晚上9:30后有夜宵，有睡眠舱，有图书馆，健身房,
唯品会,运营中心,后端,上海,9:00-9:30,8:00，大部分人8:20,12:00-1:30,6:50~8:00,无,无,5,无,新人培训流程很乱，几乎没有任何业务培训，就让你自己看，然后给任务了,
唯品会,主站app,前端,广州,9.30,7.,12.,7.,无,无，周五基本5、6点就开始走人了,5,周报,,
微软,C+AI,SWE,北京,9:00-10:00,6:00,1h,爱来不来,否,否,5,周报,线上会议，弹性时间，没人管你迟不迟到，以及hc少,
微软,C+AI,SWE,上海,9:00-10:00,5:00-6:00,1h,5:30,否,否,5,否,需要on call，看组内人数，一次一周，一般一两个月一次，级别高的经常需要早上7点和美国开会,
微软,C+AI,后端,上海,10:00-11:00,17:20-18:00,11:30,回家吃饭,否,否,5,否,"目前还缺人, 需要内推联系 lyang1817@163.com",
微软,C+AI,后端,北京,10:00-11:00,6到7点,1h,很多人回家吃,否,否,5,否。每周数次scrum,有时需要早起跨时区开会。高级别管理层大量开会。,
微软,Forms,软开,北京,8:00-10:00,弹性，组里集中在 19:00 - 23:00,12:00-13:00,18:00-18:30,否,否,5,不用,级别高的员工也不是很轻松。比如我导师 级别低的很轻松 。导师很好 一对一,
微软,M365,SWE,苏州,10:30,5：30-6：00,随便,5：30之后,下午茶,no,5,不用,,
微软,NLP,SDE,苏州,9.-10.30,5.30-7.,随意,,否,下午3.到5.是娱乐时间,5,,时间自由，满8小时就能走，一周2天wfh不需要申请,
微软,Office365,后端,苏州,10:00,18:00--18:30,11:30--13:00,无晚饭,否,否,5,周报,下班时间比较早。,
微软,STCA,SDE,苏州,9:30,18:30,随意,,有甜点,下班前happy hour,5,否,,
微软,STCA,产品,苏州,9,18,1小时,18,否,否,5,周报,中午午休实际上2h，周五下午有happy hour，摸鱼玩游戏吃肯德基（bing组是这样）。周三下午有甜点。,
卫士通,产品研发中心,后端,成都,8:30-9:30,16:30-17:30,12:00-13:15,17:00,无,周五一般不加班,5,有时候写有时候不写,研发大领导的存在导致现在无敌卷，一言堂，低级员工不接触高层也算是养老不错的去处，同事相处都很不错，一些前辈很nice，领导架子都很大,
微医集团,互联网医学院,营销,北京,9:00/10:00（其实没有很严格要求考察）,18:00（上下班都是企业微信打卡）,12:00～13:00（比较弹性）,18:00下班后随意,否,视项目和具体工作而定，还没特别严重加班过目前,5,否，但自己会写下todo list,目前没发现任何问题，但是大集团企业就是各干各的，人情关系没有创业公司那样紧密，也有很多大企业病不过很正常，都是可以接受的程度。,
文远知行,Infra,技术,广州,9点到9:30,一般19:30人就差不多走完了,12:00~13:30，一般午休到14:00,18:00,否,否,5,不需要,有部分同事base在美国，开会时间可能有时候比较早,
相芯,图形部门,图形开发工程师,杭州,9,6,1月2日,6,无,无,5,要写周报,项目导向,
小红书,社区基础产品-部门架构改了（名字不知道咯）,前端,上海,10,八点半左右，最晚九点多,2小时,1小时,否,6点多,大小周，但是我5天,日报周报,部门氛围不错，同事们都很好，总体实习体验不错。,
小红书,社区技术部,客户端,上海,10-10.30,8.30 - 9. 30,12-14,18.00-19.00,否,否，可以带宠物,5.5,无,客户端组里氛围比较好，强度不算大，比较推荐,
小红书,社区技术部,前端,上海,10:00,9点到11点,12:00-14:00,18：00-19:00,否,否,5.5,日报 周报,我呆的这个组卷，日报周报没完没了，每次开周会leader挨个喷一遍，有pua倾向，看不起组里人，实习期间被劝退,
小米,AILab,算法,北京,10:00,7:00,12:00,6:00,否,否,5,需要周报,技术氛围一般，作息很舒服,
